Sample ID,Cohort,Cage,Ear,Diet,%P/%C/%F,%Glucose/%Fructose,in.P,in.F,in.C,in.Glu,in.Fru,in.Glustar,food.intake ,eaten.P,eaten.F,eaten.C,eaten.Glu,eaten.Fru,eaten.Glustar ,energy.eaten,,food.eaten ,energy.in,Water.Wk.12,,Water.Wk.12,Weight.Wk.12,Fat.Mass.Wk.12,Lean.Mass.Wk.12,Water.Mass.Wk.12,Fat.Percentage.Wk.12,Lean.Percentage.Wk.12,Water.Percentage.Wk.12,Fasting.blood.glucose,GTT.total.AUC,GTT.incremental.AUC,Fasting.Blood.Insulin,Fed.Blood.Insulin,HOMA.IR,ITT.total.AUC.45,ITT.total.AUC
1.1,1,1,1,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.22,4.61,9.23,32.1,22.59,0,32.1,45.94,,3.22,45.94,5.16,,5.16,29.3,2.67,25.16,21.95,9.112627986,85.87030717,74.91467577,9.1,1000.5,181.5,0.378540111,0.650578373,3.444715013,321.8,630.8
1.2,1,1,2,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.22,4.61,9.23,32.1,22.59,0,32.1,45.94,,,,,,5.16,30,1.4,27.32,23.66,4.666666667,91.06666667,78.86666667,9.4,1029.75,183.75,0.53051454,0.639409635,4.986836677,326.3,646.5
1.3,1,1,3,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.22,4.61,9.23,32.1,22.59,0,32.1,45.94,,,,,,5.16,31.3,2.92,26.99,22.81,9.329073482,86.23003195,72.87539936,9.7,1124.25,251.25,0.889908199,1.072596673,8.632109534,426,777.8
1.4,1,1,4,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.22,4.61,9.23,32.1,22.59,0,32.1,45.94,,,,,,5.16,31.7,1.34,29,25.1,4.227129338,91.48264984,79.17981073,8.9,1239,438,0.303151172,0.754288018,2.698045434,315,648
2.1,1,2,1,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.25,4.64,9.29,32.32,17.06,5.68,26.63,46.25,,3.25,46.25,3.34,,3.34,43.3,14.19,27.33,23.41,32.77136259,63.11778291,54.06466513,12.5,1153.5,28.5,2.758675604,3.601116764,34.48344505,485.3,969.8
2.2,1,2,2,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.25,4.64,9.29,32.32,17.06,5.68,26.63,46.25,,,,,,3.34,42.2,13.36,27.2,23.17,31.65876777,64.4549763,54.90521327,13,1293.75,123.75,2.299960207,3.927004387,29.89948269,492.8,1024.5
2.3,1,2,3,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.25,4.64,9.29,32.32,17.06,5.68,26.63,46.25,,,,,,3.34,38.6,11.38,25.86,22.14,29.48186528,66.99481865,57.35751295,10.9,1046.25,65.25,2.036298455,3.924611166,22.19565316,554.3,1103.3
2.4,1,2,4,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.25,4.64,9.29,32.32,17.06,5.68,26.63,46.25,,,,,,3.34,41.7,13.83,26.33,22.39,33.16546763,63.14148681,53.69304556,12.3,1450.5,343.5,3.052253724,3.129637129,37.54272081,627,1222.5
3.1,1,3,1,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.65,5.22,10.45,36.34,12.79,12.79,23.55,52,,3.65,52,3.56,,3.56,38.9,12.1,25.49,21.88,31.10539846,65.52699229,56.24678663,10,1270.5,370.5,1.626246554,3.124451501,16.26246554,453,912
3.2,1,3,2,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.65,5.22,10.45,36.34,12.79,12.79,23.55,52,,,,,,3.56,34.7,5.71,27.58,23.76,16.45533141,79.48126801,68.47262248,10.7,981,18,1.608695637,1.775428753,17.21304331,459,858
3.3,1,3,3,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.65,5.22,10.45,36.34,12.79,12.79,23.55,52,,,,,,3.56,34.9,5.42,28.23,24.1,15.53008596,80.88825215,69.05444126,10,1128,228,0.915436795,1.536896647,9.15436795,420,826.5
3.4,1,3,4,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.65,5.22,10.45,36.34,12.79,12.79,23.55,52,,,,,,3.56,40.4,13.77,25.13,21.47,34.08415842,62.2029703,53.14356436,12.2,1313.25,215.25,1.51017156,3.848025736,18.42409303,546.8,1101
4.1,1,4,1,G-1/S-4,10/70/20,25/75,1.43,2.86,9.96,1.75,5.25,4.7,3.51,5.02,10.05,34.96,6.15,18.45,16.51,50.03,,3.51,50.03,4.28,,4.28,32.7,6.44,24.31,21.31,19.6941896,74.34250765,65.16819572,9.5,1623,768,0.73992822,2.85081768,7.02931809,447,831
4.2,1,4,2,G-1/S-4,10/70/20,25/75,1.43,2.86,9.96,1.75,5.25,4.7,3.51,5.02,10.05,34.96,6.15,18.45,16.51,50.03,,,,,,4.28,32.1,6.57,24.38,20.86,20.46728972,75.95015576,64.98442368,9.2,933,105,1.626246554,2.071400051,14.96146829,325.5,575.3
4.3,1,4,3,G-1/S-4,10/70/20,25/75,1.43,2.86,9.96,1.75,5.25,4.7,3.51,5.02,10.05,34.96,6.15,18.45,16.51,50.03,,,,,,4.28,39.4,11.51,26.44,22.73,29.21319797,67.10659898,57.69035533,9.7,984.75,111.75,1.388911058,3.966493712,13.47243726,423.8,853.5
4.4,1,4,4,G-1/S-4,10/70/20,25/75,1.43,2.86,9.96,1.75,5.25,4.7,3.51,5.02,10.05,34.96,6.15,18.45,16.51,50.03,,,,,,4.28,34.4,7.16,25.98,21.84,20.81395349,75.52325581,63.48837209,10.5,1283.25,338.25,1.000000023,2.108895105,10.50000024,388.5,703.5
5.1,1,5,1,G-1/S-5,10/70/20,0/100,1.43,2.87,9.95,0,7.01,2.95,2.93,4.19,8.4,29.18,0,20.54,8.64,41.77,,2.93,41.77,7.21,,7.21,30.7,5.64,23.81,20.55,18.3713355,77.55700326,66.93811075,10.4,1432.5,496.5,1.51376151,1.913841223,15.7431197,600,1203.8
5.2,1,5,2,G-1/S-5,10/70/20,0/100,1.43,2.87,9.95,0,7.01,2.95,2.93,4.19,8.4,29.18,0,20.54,8.64,41.77,,,,,,7.21,33,8.2,23.62,20.02,24.84848485,71.57575758,60.66666667,9.9,1215.75,324.75,1.494615033,1.686477915,14.79668883,527.3,993.8
5.3,1,5,3,G-1/S-5,10/70/20,0/100,1.43,2.87,9.95,0,7.01,2.95,2.93,4.19,8.4,29.18,0,20.54,8.64,41.77,,,,,,7.21,30.1,4.17,24.35,20.87,13.8538206,80.89700997,69.33554817,9.7,1162.5,289.5,0.791384123,1.836058945,7.676425992,363.8,692.3
5.4,1,5,4,G-1/S-5,10/70/20,0/100,1.43,2.87,9.95,0,7.01,2.95,2.93,4.19,8.4,29.18,0,20.54,8.64,41.77,,,,,,7.21,28.6,2.64,24.64,21.32,9.230769231,86.15384615,74.54545455,8,992.25,272.25,0.9525329,1.507778221,7.6202632,305.3,573
6.1,1,6,1,G-2/S-1,20/60/20,100/0,2.86,2.86,8.53,6.01,0,8.53,3,8.59,8.6,25.62,18.04,0,25.62,42.81,,3,42.81,4.06,,4.06,38.3,9.65,26.94,22.86,25.19582245,70.33942559,59.68668407,12.6,1298.25,164.25,1.301095426,1.705790256,16.393797,390,799.5
6.2,1,6,2,G-2/S-1,20/60/20,100/0,2.86,2.86,8.53,6.01,0,8.53,3,8.59,8.6,25.62,18.04,0,25.62,42.81,,,,,,4.06,33.1,4.17,27.61,23.47,12.59818731,83.41389728,70.90634441,10.9,1090.5,109.5,0.56838812,0.648513273,6.1954292,374.3,705.8
6.3,1,6,3,G-2/S-1,20/60/20,100/0,2.86,2.86,8.53,6.01,0,8.53,3,8.59,8.6,25.62,18.04,0,25.62,42.81,,,,,,4.06,37.3,11.31,24.52,21.15,30.32171582,65.73726542,56.70241287,11.2,1071.75,63.75,1.798748131,1.863536794,20.1459776,480.8,969
6.4,1,6,4,G-2/S-1,20/60/20,100/0,2.86,2.86,8.53,6.01,0,8.53,3,8.59,8.6,25.62,18.04,0,25.62,42.81,,,,,,4.06,31.9,3.83,26.24,22.31,12.00626959,82.25705329,69.93730408,8.7,1175.25,392.25,0.623474192,0.593114254,5.4242238,339,575.3
7.1,1,7,1,G-2/S-2,20/60/20,75/25,2.86,2.86,8.53,4.5,1.5,7.02,3.12,8.92,8.93,26.6,14.05,4.68,21.91,44.45,,3.12,44.45,3.78,,3.78,36.8,8.14,27.31,23.08,22.11956522,74.21195652,62.7173913,12.6,1040.25,-93.75,1.629733983,3.360876362,20.5346484,456,885
7.2,1,7,2,G-2/S-2,20/60/20,75/25,2.86,2.86,8.53,4.5,1.5,7.02,3.12,8.92,8.93,26.6,14.05,4.68,21.91,44.45,,,,,,3.78,34.6,9.22,24.2,20.6,26.64739884,69.94219653,59.53757225,12.2,2316,1218,1.080125151,1.11079813,13.177525,451.5,885.8
7.3,1,7,3,G-2/S-2,20/60/20,75/25,2.86,2.86,8.53,4.5,1.5,7.02,3.12,8.92,8.93,26.6,14.05,4.68,21.91,44.45,,,,,,3.78,38.8,11.6,25.87,22.27,29.89690722,66.67525773,57.39690722,12.3,1443.75,336.75,1.97558681,2.066353584,24.2997201,459.8,897.8
7.4,1,7,4,G-2/S-2,20/60/20,75/25,2.86,2.86,8.53,4.5,1.5,7.02,3.12,8.92,8.93,26.6,14.05,4.68,21.91,44.45,,,,,,3.78,27.6,3.21,23.35,20.25,11.63043478,84.60144928,73.36956522,6.4,930.75,354.75,0.175899836,0.682003155,1.12576,172.5,
8.1,1,8,1,G-2/S-3,20/60/20,50/50,2.86,2.86,8.53,3,3,5.52,3.71,10.61,10.61,31.62,11.13,11.13,20.49,52.84,,3.71,52.84,4.6,,4.6,34.7,6.11,27.39,23.57,17.60806916,78.93371758,67.92507205,8.7,1317,534,1.222535198,3.025665063,10.6360545,452.3,876.8
8.2,1,8,2,G-2/S-3,20/60/20,50/50,2.86,2.86,8.53,3,3,5.52,3.71,10.61,10.61,31.62,11.13,11.13,20.49,52.84,,,,,,4.6,42.2,15.83,25.19,21.86,37.51184834,59.69194313,51.80094787,14.2,1408.5,130.5,1.957746459,3.83818476,27.7999932,534,1099.5
8.3,1,8,3,G-2/S-3,20/60/20,50/50,2.86,2.86,8.53,3,3,5.52,3.71,10.61,10.61,31.62,11.13,11.13,20.49,52.84,,,,,,4.6,44.4,15.87,26.99,23.15,35.74324324,60.78828829,52.13963964,14,1596,336,4.134272279,4.389984227,57.879808,546.8,1095.8
8.4,1,8,4,G-2/S-3,20/60/20,50/50,2.86,2.86,8.53,3,3,5.52,3.71,10.61,10.61,31.62,11.13,11.13,20.49,52.84,,,,,,4.6,30.4,3.24,25.73,22.13,10.65789474,84.63815789,72.79605263,10.3,1538.25,611.25,0.665727729,0.956494484,6.8569984,366,702.8
9.1,1,9,1,G-2/S-4,20/60/20,25/75,2.86,2.86,8.53,1.5,4.5,4.02,3.27,9.36,9.36,27.89,4.91,14.73,13.16,46.61,,3.27,46.61,4.45,,4.45,35.4,10.09,23.92,20.31,28.50282486,67.57062147,57.37288136,10.2,1632,714,1.488262965,1.591549326,15.1802826,501,995.3
9.2,1,9,2,G-2/S-4,20/60/20,25/75,2.86,2.86,8.53,1.5,4.5,4.02,3.27,9.36,9.36,27.89,4.91,14.73,13.16,46.61,,,,,,4.45,34.5,7.52,25.71,22.17,21.79710145,74.52173913,64.26086957,9.3,1336.5,499.5,1.341784038,1.573082893,12.4785912,420.8,848.3
9.3,1,9,3,G-2/S-4,20/60/20,25/75,2.86,2.86,8.53,1.5,4.5,4.02,3.27,9.36,9.36,27.89,4.91,14.73,13.16,46.61,,,,,,4.45,34,7.73,25.04,21.66,22.73529412,73.64705882,63.70588235,9.8,1089,207,0.640375607,1.825352137,6.2756848,467.3,967.5
9.4,1,9,4,G-2/S-4,20/60/20,25/75,2.86,2.86,8.53,1.5,4.5,4.02,3.27,9.36,9.36,27.89,4.91,14.73,13.16,46.61,,,,,,4.45,40.8,10.68,28.44,24.82,26.17647059,69.70588235,60.83333333,9.1,1140.75,321.75,1.900469473,3.066353675,17.2942679,500.3,954
10.1,1,10,1,G-2/S-5,20/60/20,0/100,2.86,2.86,8.53,0,6.01,2.52,2.86,8.19,8.19,24.4,0,17.19,7.21,40.78,,2.86,40.78,3.9,,3.9,28.3,5.04,22.32,19.17,17.80918728,78.86925795,67.7385159,7.2,963.75,315.75,,0.531768388,,325.5,572.3
10.2,1,10,2,G-2/S-5,20/60/20,0/100,2.86,2.86,8.53,0,6.01,2.52,2.86,8.19,8.19,24.4,0,17.19,7.21,40.78,,,,,,3.9,26.4,1.07,24.24,20.97,4.053030303,91.81818182,79.43181818,9.2,1258.5,430.5,0.721439789,1.239123665,6.637248,392.3,850.5
10.3,1,10,3,G-2/S-5,20/60/20,0/100,2.86,2.86,8.53,0,6.01,2.52,2.86,8.19,8.19,24.4,0,17.19,7.21,40.78,,,,,,3.9,35,6.52,27.41,23.54,18.62857143,78.31428571,67.25714286,9.8,1155.75,273.75,1.56275422,3.47887341,15.3149892,417,874.5
10.4,1,10,4,G-2/S-5,20/60/20,0/100,2.86,2.86,8.53,0,6.01,2.52,2.86,8.19,8.19,24.4,0,17.19,7.21,40.78,,,,,,3.9,25.1,1.89,21.85,18.83,7.529880478,87.05179283,75.01992032,9.3,1070.25,233.25,0.368075098,0.545226912,3.4230975,302.3,531
11.1,1,11,1,G-3/S-1,30/50/20,100/0,4.29,2.86,7.1,5.01,0,7.1,2.87,12.32,8.22,20.37,14.37,0,20.37,40.91,,2.87,40.91,4.74,,4.74,28.6,2.5,24.64,21.31,8.741258741,86.15384615,74.51048951,8.6,1101,327,0.668464548,0.764832785,5.748795112,366,716.3
11.2,1,11,2,G-3/S-1,30/50/20,100/0,4.29,2.86,7.1,5.01,0,7.1,2.87,12.32,8.22,20.37,14.37,0,20.37,40.91,,,,,,4.74,27.7,1.9,24.25,20.26,6.859205776,87.54512635,73.14079422,9.2,1084.5,256.5,0.631787116,0.644012927,5.812441466,313.5,615.8
11.3,1,11,3,G-3/S-1,30/50/20,100/0,4.29,2.86,7.1,5.01,0,7.1,2.87,12.32,8.22,20.37,14.37,0,20.37,40.91,,,,,,4.74,34,4.55,27.97,24.4,13.38235294,82.26470588,71.76470588,9.6,1269.75,405.75,1.1370011,1.307802914,10.91521056,321,553.5
11.4,1,11,4,G-3/S-1,30/50/20,100/0,4.29,2.86,7.1,5.01,0,7.1,2.87,12.32,8.22,20.37,14.37,0,20.37,40.91,,,,,,4.74,30.4,2.8,26.26,22.43,9.210526316,86.38157895,73.78289474,8.9,1102.5,301.5,0.478245251,0.651564241,4.256382733,285,518.3
12.1,1,12,1,G-3/S-2,30/50/20,75/25,4.29,2.86,7.09,3.75,1.25,5.84,2.96,12.69,8.47,20.98,11.1,3.7,17.27,42.14,,2.96,42.14,3.43,,3.43,36.9,11.11,24.46,21.06,30.10840108,66.28726287,57.07317073,10.9,2241,1260,1.367134076,1.305285845,14.90176143,571.5,1132.5
12.2,1,12,2,G-3/S-2,30/50/20,75/25,4.29,2.86,7.09,3.75,1.25,5.84,2.96,12.69,8.47,20.98,11.1,3.7,17.27,42.14,,,,,,3.43,45,14.85,28.15,24.09,33,62.55555556,53.53333333,16.3,2553.75,1086.75,4.153182484,4.31031996,67.69687449,811.5,1530.8
12.3,1,12,3,G-3/S-2,30/50/20,75/25,4.29,2.86,7.09,3.75,1.25,5.84,2.96,12.69,8.47,20.98,11.1,3.7,17.27,42.14,,,,,,3.43,35.8,10.43,24.61,21.04,29.13407821,68.74301676,58.77094972,11.7,1975.5,922.5,1.531823039,1.432218662,17.92232955,459.8,954
12.4,1,12,4,G-3/S-2,30/50/20,75/25,4.29,2.86,7.09,3.75,1.25,5.84,2.96,12.69,8.47,20.98,11.1,3.7,17.27,42.14,,,,,,3.43,37.4,10.69,25.4,21.67,28.5828877,67.9144385,57.94117647,10.7,1249.5,286.5,1.18122974,2.280114988,12.63915822,505.5,1019.3
13.1,1,13,1,G-3/S-3,30/50/20,50/50,4.29,2.86,7.1,2.5,2.5,4.59,3.05,13.11,8.74,21.67,7.64,7.65,14.02,43.52,,3.05,43.52,3.75,,3.75,35.6,8.83,25.9,21.82,24.80337079,72.75280899,61.29213483,9.9,1466.25,575.25,1.695073731,1.762315679,16.78122994,476.3,990
13.2,1,13,2,G-3/S-3,30/50/20,50/50,4.29,2.86,7.1,2.5,2.5,4.59,3.05,13.11,8.74,21.67,7.64,7.65,14.02,43.52,,,,,,3.75,39.9,13.57,24.98,21.39,34.01002506,62.60651629,53.60902256,9.8,1398,516,2.6242359,2.571736875,25.71751182,515.3,1033.5
13.3,1,13,3,G-3/S-3,30/50/20,50/50,4.29,2.86,7.1,2.5,2.5,4.59,3.05,13.11,8.74,21.67,7.64,7.65,14.02,43.52,,,,,,3.75,39,10.79,26.7,22.86,27.66666667,68.46153846,58.61538462,9.1,1446,627,1.502696922,1.855088005,13.67454199,418.5,824.3
13.4,1,13,4,G-3/S-3,30/50/20,50/50,4.29,2.86,7.1,2.5,2.5,4.59,3.05,13.11,8.74,21.67,7.64,7.65,14.02,43.52,,,,,,3.75,32.4,5.08,25.32,22.18,15.67901235,78.14814815,68.45679012,8.9,1765.5,964.5,0.613807989,0.720244502,5.4628911,442.5,858
14.1,1,14,1,G-3/S-4,30/50/20,25/75,4.29,2.86,7.1,1.25,3.75,3.34,3.15,13.51,9.01,22.34,3.94,11.82,10.52,44.86,,3.15,44.86,5.98,,5.98,34,6.15,26.37,22.58,18.08823529,77.55882353,66.41176471,8.8,1363.5,571.5,1.186263986,1.683207584,10.43912307,457.5,843.8
14.2,1,14,2,G-3/S-4,30/50/20,25/75,4.29,2.86,7.1,1.25,3.75,3.34,3.15,13.51,9.01,22.34,3.94,11.82,10.52,44.86,,,,,,5.98,36.2,7,27.77,23.9,19.33701657,76.71270718,66.02209945,10.9,1344.75,363.75,1.24487597,1.841064303,13.56914807,432.8,778.5
14.3,1,14,3,G-3/S-4,30/50/20,25/75,4.29,2.86,7.1,1.25,3.75,3.34,3.15,13.51,9.01,22.34,3.94,11.82,10.52,44.86,,,,,,5.98,32.2,6.25,24.85,21.13,19.40993789,77.17391304,65.62111801,9.4,1353.75,507.75,1.664868815,1.786407851,15.64976686,396.8,759.8
14.4,1,14,4,G-3/S-4,30/50/20,25/75,4.29,2.86,7.1,1.25,3.75,3.34,3.15,13.51,9.01,22.34,3.94,11.82,10.52,44.86,,,,,,5.98,37.6,10.02,26.35,22.41,26.64893617,70.07978723,59.60106383,8.7,1306.5,523.5,2.383315254,2.426824931,20.73484271,453,879
15.1,1,15,1,G-3/S-5,30/50/20,0/100,4.29,2.86,7.1,0,5.01,2.09,3,12.85,8.57,21.25,0,14.99,6.26,42.67,,3,42.67,4.76,,4.76,28.6,5.31,22.31,19.2,18.56643357,78.00699301,67.13286713,8.3,1397.25,650.25,0.952175477,0.981301701,7.903056459,480,975
15.2,1,15,2,G-3/S-5,30/50/20,0/100,4.29,2.86,7.1,0,5.01,2.09,3,12.85,8.57,21.25,0,14.99,6.26,42.67,,,,,,4.76,33.3,6.76,25.49,21.79,20.3003003,76.54654655,65.43543544,9.3,1599.75,762.75,1.950377635,2.781014119,18.13851201,576.8,1089.8
15.3,1,15,3,G-3/S-5,30/50/20,0/100,4.29,2.86,7.1,0,5.01,2.09,3,12.85,8.57,21.25,0,14.99,6.26,42.67,,,,,,4.76,37.6,9.12,26.66,22.79,24.25531915,70.90425532,60.61170213,8.2,1164,426,2.148867318,2.198489846,17.62071201,412.5,795.8
15.4,1,15,4,G-3/S-5,30/50/20,0/100,4.29,2.86,7.1,0,5.01,2.09,3,12.85,8.57,21.25,0,14.99,6.26,42.67,,,,,,4.76,37.2,7.92,27.76,23.6,21.29032258,74.62365591,63.44086022,8.9,1311,510,3.280115037,3.368931959,29.19302383,495,970.5
16.1,2,16,1,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.04,4.36,8.71,30.31,21.34,0,30.31,43.39,,3.04,43.39,4.1,,4.1,31.1,6.83,22.9,19.85,21.96141479,73.63344051,63.82636656,13.1,1191.75,12.75,1.227,1.151,16.07921886,522.8,1040.3
16.2,2,16,2,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.04,4.36,8.71,30.31,21.34,0,30.31,43.39,,,,,,4.1,30.5,5.96,23.32,19.8,19.54098361,76.45901639,64.91803279,13.2,1080,-108,0.735,1.882,9.701757547,456,865.5
16.3,2,16,3,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.04,4.36,8.71,30.31,21.34,0,30.31,43.39,,,,,,4.1,32.9,3.99,27.21,23.02,12.12765957,82.70516717,69.96960486,11.9,1200,129,0.943,0.573,11.22646047,425.3,767.3
16.4,2,16,4,G-1/S-1,10/70/20,100/0,1.43,2.86,9.96,7.01,0,9.96,3.04,4.36,8.71,30.31,21.34,0,30.31,43.39,,,,,,4.1,36.5,10.53,24.53,20.91,28.84931507,67.20547945,57.28767123,13.8,1775.25,533.25,1.41,1.784,19.45929629,572.3,1080.8
17.1,2,17,1,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.18,4.54,9.09,31.62,16.69,5.56,26.06,45.25,,3.18,45.25,1.99,,1.99,36.7,10.3,24.9,21.49,28.0653951,67.84741144,58.55585831,12.4,1459.5,343.5,1.427,1.885,17.6979974,501,1041.8
17.2,2,17,2,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.18,4.54,9.09,31.62,16.69,5.56,26.06,45.25,,,,,,1.99,28.4,4.42,22.72,19.59,15.56338028,80,68.97887324,10.7,1126.5,163.5,0.497,0.819,5.315018478,443.3,852
17.3,2,17,3,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.18,4.54,9.09,31.62,16.69,5.56,26.06,45.25,,,,,,1.99,39.7,14.03,24.06,20.62,35.34005038,60.60453401,51.9395466,12.3,1259.25,152.25,1.908,2.733,23.47153546,510,1005
17.4,2,17,4,G-1/S-2,10/70/20,75/25,1.43,2.86,9.96,5.25,1.75,8.21,3.18,4.54,9.09,31.62,16.69,5.56,26.06,45.25,,,,,,1.99,37.7,12.12,23.91,20.77,32.14854111,63.42175066,55.0928382,13,1355.25,185.25,1.588,3.19,20.64752803,536.3,1049.3
18.1,2,18,1,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.83,5.48,10.97,38.15,13.42,13.42,24.72,54.59,,3.83,54.59,3.1,,3.1,36.6,7.88,26.79,23.14,21.53005464,73.19672131,63.22404372,10.2,1226.25,308.25,1.055,1.773,10.76481432,445.5,881.3
18.2,2,18,2,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.83,5.48,10.97,38.15,13.42,13.42,24.72,54.59,,,,,,3.1,40.6,14.36,24.58,21.27,35.36945813,60.54187192,52.38916256,13.4,1926.75,720.75,1.945,2.176,26.0579907,498.8,1041.8
18.3,2,18,3,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.83,5.48,10.97,38.15,13.42,13.42,24.72,54.59,,,,,,3.1,41.4,11.73,28.01,24.28,28.33333333,67.65700483,58.647343,12,1071,-9,2.466,3.985,29.59787472,477,936
18.4,2,18,4,G-1/S-3,10/70/20,50/50,1.43,2.86,9.96,3.5,3.5,6.45,3.83,5.48,10.97,38.15,13.42,13.42,24.72,54.59,,,,,,3.1,38,8.83,27.77,23.67,23.23684211,73.07894737,62.28947368,11.6,1185.75,141.75,2.165,3.182,25.11753094,469.5,939
19.1,2,19,1,G-1/S-4,10/70/20,25/75,1.43,2.86,9.96,1.75,5.25,4.7,3.35,4.79,9.59,33.35,5.87,17.6,15.75,47.73,,3.35,47.73,3.2,,3.2,33.8,8.36,24.15,20.77,24.73372781,71.44970414,61.44970414,10.5,1194.75,249.75,0.921,1.883,9.665407221,534,1035.8
